index-entry-number,entry-number,entry-timestamp,key,"further-education-college-uk",name,region,start-date,end-date
165,165,2018-12-14T11:34:42Z,165,165,"North East Surrey College of Technology","further-education-college-region-uk:1",,
164,164,2018-12-14T11:34:42Z,164,164,"Newham Sixth Form College","further-education-college-region-uk:1",,
163,163,2018-12-14T11:34:42Z,163,163,"Newham College of Further Education","further-education-college-region-uk:1",,
162,162,2018-12-14T11:34:42Z,162,162,"Newcastle and Stafford Colleges Group (NSCG)","further-education-college-region-uk:1",,
161,161,2018-12-14T11:34:42Z,161,161,"Newbury College","further-education-college-region-uk:1",,
160,160,2018-12-14T11:34:42Z,160,160,"New College, Swindon","further-education-college-region-uk:1",,
159,159,2018-12-14T11:34:42Z,159,159,"New College, Durham","further-education-college-region-uk:1",,
158,158,2018-12-14T11:34:42Z,158,158,"New College Stamford","further-education-college-region-uk:1",,
157,157,2018-12-14T11:34:42Z,157,157,"New City College","further-education-college-region-uk:1",,
156,156,2018-12-14T11:34:42Z,156,156,"Nelson and Colne College","further-education-college-region-uk:1",,
155,155,2018-12-14T11:34:42Z,155,155,"NCG (Newcastle College)","further-education-college-region-uk:1",,
154,154,2018-12-14T11:34:42Z,154,154,"National College for High Speed Rail","further-education-college-region-uk:1",,
153,153,2018-12-14T11:34:42Z,153,153,"National College for Creative and Cultural Industries","further-education-college-region-uk:1",,
152,152,2018-12-14T11:34:42Z,152,152,"Myerscough College","further-education-college-region-uk:1",,
151,151,2018-12-14T11:34:42Z,151,151,"Moulton College F.E.C","further-education-college-region-uk:1",,
150,150,2018-12-14T11:34:42Z,150,150,"Morley College","further-education-college-region-uk:1",,
149,149,2018-12-14T11:34:42Z,149,149,"Milton Keynes College","further-education-college-region-uk:1",,
148,148,2018-12-14T11:34:42Z,148,148,"Mid-Kent College","further-education-college-region-uk:1",,
147,147,2018-12-14T11:34:42Z,147,147,"Middlesbrough College","further-education-college-region-uk:1",,
146,146,2018-12-14T11:34:42Z,146,146,"Mary Ward Centre","further-education-college-region-uk:1",,
145,145,2018-12-14T11:34:42Z,145,145,"Marine Society College of the Sea","further-education-college-region-uk:1",,
144,144,2018-12-14T11:34:42Z,144,144,"Macclesfield College","further-education-college-region-uk:1",,
143,143,2018-12-14T11:34:42Z,143,143,"Luton Sixth Form College","further-education-college-region-uk:1",,
142,142,2018-12-14T11:34:42Z,142,142,"LTE Group","further-education-college-region-uk:1",,
141,141,2018-12-14T11:34:42Z,141,141,"Loughborough College","further-education-college-region-uk:1",,
140,140,2018-12-14T11:34:42Z,140,140,"Loreto College","further-education-college-region-uk:1",,
139,139,2018-12-14T11:34:42Z,139,139,"Long Road Sixth Form College","further-education-college-region-uk:1",,
138,138,2018-12-14T11:34:42Z,138,138,"London South East Colleges (LSEC)","further-education-college-region-uk:1",,
137,137,2018-12-14T11:34:42Z,137,137,"Lincoln College","further-education-college-region-uk:1",,
136,136,2018-12-14T11:34:42Z,136,136,"Leyton Sixth Form College","further-education-college-region-uk:1",,
135,135,2018-12-14T11:34:42Z,135,135,"Leicester College","further-education-college-region-uk:1",,
134,134,2018-12-14T11:34:42Z,134,134,"Leeds College of Building","further-education-college-region-uk:1",,
133,133,2018-12-14T11:34:42Z,133,133,"Leeds City College","further-education-college-region-uk:1",,
132,132,2018-12-14T11:34:42Z,132,132,"Lancaster and Morecambe College","further-education-college-region-uk:1",,
131,131,2018-12-14T11:34:42Z,131,131,"Lambeth College","further-education-college-region-uk:1",,
130,130,2018-12-14T11:34:42Z,130,130,"Lakes College, West Cumbria","further-education-college-region-uk:1",,
129,129,2018-12-14T11:34:42Z,129,129,"Kirklees College","further-education-college-region-uk:1",,
128,128,2018-12-14T11:34:42Z,128,128,"Kingston Maurward College","further-education-college-region-uk:1",,
127,127,2018-12-14T11:34:42Z,127,127,"King Edward VI College, Stourbridge","further-education-college-region-uk:1",,
126,126,2018-12-14T11:34:42Z,126,126,"King Edward VI College, Nuneaton","further-education-college-region-uk:1",,
125,125,2018-12-14T11:34:42Z,125,125,"Kensington and Chelsea College","further-education-college-region-uk:1",,
124,124,2018-12-14T11:34:42Z,124,124,"Kendal College","further-education-college-region-uk:1",,
123,123,2018-12-14T11:34:42Z,123,123,"Joseph Chamberlain Sixth Form College","further-education-college-region-uk:1",,
122,122,2018-12-14T11:34:42Z,122,122,"John Ruskin College","further-education-college-region-uk:1",,
121,121,2018-12-14T11:34:42Z,121,121,"John Leggott Sixth Form College","further-education-college-region-uk:1",,
120,120,2018-12-14T11:34:42Z,120,120,"Itchen College","further-education-college-region-uk:1",,
119,119,2018-12-14T11:34:42Z,119,119,"Isle of Wight College","further-education-college-region-uk:1",,
118,118,2018-12-14T11:34:42Z,118,118,"Hull College","further-education-college-region-uk:1",,
117,117,2018-12-14T11:34:42Z,117,117,"Hugh Baird College","further-education-college-region-uk:1",,
116,116,2018-12-14T11:34:42Z,116,116,"Huddersfield New College","further-education-college-region-uk:1",,
115,115,2018-12-14T11:34:42Z,115,115,"Hopwood Hall College","further-education-college-region-uk:1",,
114,114,2018-12-14T11:34:42Z,114,114,"Holy Cross College","further-education-college-region-uk:1",,
113,113,2018-12-14T11:34:42Z,113,113,"Hills Road Sixth Form College","further-education-college-region-uk:1",,
112,112,2018-12-14T11:34:42Z,112,112,"Highbury College, Portsmouth","further-education-college-region-uk:1",,
111,111,2018-12-14T11:34:42Z,111,111,"Hertford Regional College","further-education-college-region-uk:1",,
110,110,2018-12-14T11:34:42Z,110,110,"Hereward College of Further Education","further-education-college-region-uk:1",,
108,108,2018-12-14T11:34:42Z,108,108,"Hereford College of Arts","further-education-college-region-uk:1",,
107,107,2018-12-14T11:34:42Z,107,107,"Henley College (The)","further-education-college-region-uk:1",,
106,106,2018-12-14T11:34:42Z,106,106,"Heart of Worcestershire College","further-education-college-region-uk:1",,
105,105,2018-12-14T11:34:42Z,105,105,HCUC,"further-education-college-region-uk:1",,
104,104,2018-12-14T11:34:42Z,104,104,"Havering Sixth Form College","further-education-college-region-uk:1",,
103,103,2018-12-14T11:34:42Z,103,103,"Havering College of Further and Higher Education","further-education-college-region-uk:1",,
102,102,2018-12-14T11:34:42Z,102,102,"Havant and South Downs College","further-education-college-region-uk:1",,
101,101,2018-12-14T11:34:42Z,101,101,"Hartpury College","further-education-college-region-uk:1",,
100,100,2018-12-14T11:34:42Z,100,100,"Hartlepool College of Further Education","further-education-college-region-uk:1",,
99,99,2018-12-14T11:34:42Z,99,99,"Harlow College","further-education-college-region-uk:1",,
98,98,2018-12-14T11:34:42Z,98,98,"Halesowen College","further-education-college-region-uk:1",,
97,97,2018-12-14T11:34:42Z,97,97,"Hadlow College Group","further-education-college-region-uk:1",,
96,96,2018-12-14T11:34:42Z,96,96,"Guildford College of Further and Higher Education","further-education-college-region-uk:1",,
95,95,2018-12-14T11:34:42Z,95,95,"Grimsby Institute Group of Further and Higher Education","further-education-college-region-uk:1",,
94,94,2018-12-14T11:34:42Z,94,94,"Greenhead College","further-education-college-region-uk:1",,
93,93,2018-12-14T11:34:42Z,93,93,"Greater Brighton Metropolitan College","further-education-college-region-uk:1",,
92,92,2018-12-14T11:34:42Z,92,92,"Grantham College","further-education-college-region-uk:1",,
91,91,2018-12-14T11:34:42Z,91,91,"Gloucestershire College","further-education-college-region-uk:1",,
90,90,2018-12-14T11:34:42Z,90,90,"Gateway Sixth Form College","further-education-college-region-uk:1",,
89,89,2018-12-14T11:34:42Z,89,89,"Gateshead College","further-education-college-region-uk:1",,
88,88,2018-12-14T11:34:42Z,88,88,"Furness College","further-education-college-region-uk:1",,
87,87,2018-12-14T11:34:42Z,87,87,"Franklin College","further-education-college-region-uk:1",,
86,86,2018-12-14T11:34:42Z,86,86,"Fircroft College of Adult Education","further-education-college-region-uk:1",,
85,85,2018-12-14T11:34:42Z,85,85,"Farnborough College of Technology","further-education-college-region-uk:1",,
84,84,2018-12-14T11:34:42Z,84,84,"Fareham College","further-education-college-region-uk:1",,
83,83,2018-12-14T11:34:42Z,83,83,"Exeter College","further-education-college-region-uk:1",,
82,82,2018-12-14T11:34:42Z,82,82,"Esher College","further-education-college-region-uk:1",,
81,81,2018-12-14T11:34:42Z,81,81,"Easton and Otley College","further-education-college-region-uk:1",,
80,80,2018-12-14T11:34:42Z,80,80,"Eastleigh College","further-education-college-region-uk:1",,
79,79,2018-12-14T11:34:42Z,79,79,"East Sussex College Group","further-education-college-region-uk:1",,
78,78,2018-12-14T11:34:42Z,78,78,"East Surrey College","further-education-college-region-uk:1",,
77,77,2018-12-14T11:34:42Z,77,77,"East Riding College","further-education-college-region-uk:1",,
75,75,2018-12-14T11:34:42Z,75,75,"East Durham College","further-education-college-region-uk:1",,
74,74,2018-12-14T11:34:42Z,74,74,"East Coast College","further-education-college-region-uk:1",,
73,73,2018-12-14T11:34:42Z,73,73,"Ealing, Hammersmith and West London College","further-education-college-region-uk:1",,
72,72,2018-12-14T11:34:42Z,72,72,"Dudley College","further-education-college-region-uk:1",,
71,71,2018-12-14T11:34:42Z,71,71,"DN Colleges Group","further-education-college-region-uk:1",,
70,70,2018-12-14T11:34:42Z,70,70,"Derwentside College","further-education-college-region-uk:1",,
68,68,2018-12-14T11:34:42Z,68,68,"Darlington College","further-education-college-region-uk:1",,
67,67,2018-12-14T11:34:42Z,67,67,"Croydon College","further-education-college-region-uk:1",,
66,66,2018-12-14T11:34:42Z,66,66,"Craven College","further-education-college-region-uk:1",,
65,65,2018-12-14T11:34:42Z,65,65,"Coventry College","further-education-college-region-uk:1",,
64,64,2018-12-14T11:34:42Z,64,64,"Coulsdon College","further-education-college-region-uk:1",,
63,63,2018-12-14T11:34:42Z,63,63,"Cornwall College Group","further-education-college-region-uk:1",,
62,62,2018-12-14T11:34:42Z,62,62,"College of West Anglia (The)","further-education-college-region-uk:1",,
61,61,2018-12-14T11:34:42Z,61,61,"College of Richard Collyer in Horsham (The)","further-education-college-region-uk:1",,
60,60,2018-12-14T11:34:42Z,60,60,"Colchester Institute","further-education-college-region-uk:1",,
59,59,2018-12-14T11:34:42Z,59,59,"City of Wolverhampton College","further-education-college-region-uk:1",,
58,58,2018-12-14T11:34:42Z,58,58,"City of Bristol College","further-education-college-region-uk:1",,
57,57,2018-12-14T11:34:42Z,57,57,"City Literary Institute (The)","further-education-college-region-uk:1",,
56,56,2018-12-14T11:34:42Z,56,56,"City College Plymouth","further-education-college-region-uk:1",,
55,55,2018-12-14T11:34:42Z,55,55,"City College Norwich","further-education-college-region-uk:1",,
54,54,2018-12-14T11:34:42Z,54,54,"Cirencester College","further-education-college-region-uk:1",,
53,53,2018-12-14T11:34:42Z,53,53,"Christ the King Sixth Form College","further-education-college-region-uk:1",,
52,52,2018-12-14T11:34:42Z,52,52,"Chichester College Group","further-education-college-region-uk:1",,
51,51,2018-12-14T11:34:42Z,51,51,"Chesterfield College","further-education-college-region-uk:1",,
50,50,2018-12-14T11:34:42Z,50,50,"Cheshire College South and West","further-education-college-region-uk:1",,
49,49,2018-12-14T11:34:42Z,49,49,"Chelmsford College","further-education-college-region-uk:1",,
48,48,2018-12-14T11:34:42Z,48,48,"Cheadle and Marple Sixth Form College","further-education-college-region-uk:1",,
47,47,2018-12-14T11:34:42Z,47,47,"Central Bedfordshire College","further-education-college-region-uk:1",,
46,46,2018-12-14T11:34:42Z,46,46,"Carmel College","further-education-college-region-uk:1",,
45,45,2018-12-14T11:34:42Z,45,45,"Cardinal Newman College","further-education-college-region-uk:1",,
44,44,2018-12-14T11:34:42Z,44,44,"Capital City College Group (CCCG)","further-education-college-region-uk:1",,
43,43,2018-12-14T11:34:42Z,43,43,"Capel Manor College","further-education-college-region-uk:1",,
42,42,2018-12-14T11:34:42Z,42,42,"Cambridge Regional College","further-education-college-region-uk:1",,
41,41,2018-12-14T11:34:42Z,41,41,"Calderdale College","further-education-college-region-uk:1",,
40,40,2018-12-14T11:34:42Z,40,40,"Cadbury Sixth Form College","further-education-college-region-uk:1",,
39,39,2018-12-14T11:34:42Z,39,39,"Bury College","further-education-college-region-uk:1",,
38,38,2018-12-14T11:34:42Z,38,38,"Burton and South Derbyshire College","further-education-college-region-uk:1",,
37,37,2018-12-14T11:34:42Z,37,37,"Burnley College","further-education-college-region-uk:1",,
36,36,2018-12-14T11:34:42Z,36,36,"Buckinghamshire College Group","further-education-college-region-uk:1",,
35,35,2018-12-14T11:34:42Z,35,35,"Brooksby Melton College","further-education-college-region-uk:1",,
34,34,2018-12-14T11:34:42Z,34,34,"Brooklands College","further-education-college-region-uk:1",,
33,33,2018-12-14T11:34:42Z,33,33,"Brockenhurst College","further-education-college-region-uk:1",,
32,32,2018-12-14T11:34:42Z,32,32,"Brighton, Hove and Sussex Sixth Form College","further-education-college-region-uk:1",,
31,31,2018-12-14T11:34:42Z,31,31,"Bridgwater and Taunton College","further-education-college-region-uk:1",,
30,30,2018-12-14T11:34:42Z,30,30,"Bradford College","further-education-college-region-uk:1",,
28,28,2018-12-14T11:34:42Z,28,28,"Bournemouth & Poole College","further-education-college-region-uk:1",,
27,27,2018-12-14T11:34:42Z,27,27,"Boston College","further-education-college-region-uk:1",,
26,26,2018-12-14T11:34:42Z,26,26,"Bolton Sixth Form College","further-education-college-region-uk:1",,
25,25,2018-12-14T11:34:42Z,25,25,"Bolton College","further-education-college-region-uk:1",,
24,24,2018-12-14T11:34:42Z,24,24,"Blackpool Sixth Form College","further-education-college-region-uk:1",,
23,23,2018-12-14T11:34:42Z,23,23,"Blackpool and The Fylde College","further-education-college-region-uk:1",,
22,22,2018-12-14T11:34:42Z,22,22,"Blackburn College","further-education-college-region-uk:1",,
21,21,2018-12-14T11:34:42Z,21,21,"Bishop Burton College","further-education-college-region-uk:1",,
20,20,2018-12-14T11:34:42Z,20,20,"Bishop Auckland College","further-education-college-region-uk:1",,
19,19,2018-12-14T11:34:42Z,19,19,"Birmingham Metropolitan College","further-education-college-region-uk:1",,
18,18,2018-12-14T11:34:42Z,18,18,"Bilborough College","further-education-college-region-uk:1",,
17,17,2018-12-14T11:34:42Z,17,17,"Bexhill College","further-education-college-region-uk:1",,
16,16,2018-12-14T11:34:42Z,16,16,"Berkshire College of Agriculture","further-education-college-region-uk:1",,
15,15,2018-12-14T11:34:42Z,15,15,"Bath College","further-education-college-region-uk:1",,
14,14,2018-12-14T11:34:42Z,14,14,"Basingstoke College of Technology","further-education-college-region-uk:1",,
13,13,2018-12-14T11:34:42Z,13,13,"Barton Peveril College","further-education-college-region-uk:1",,
12,12,2018-12-14T11:34:42Z,12,12,"Barnsley College","further-education-college-region-uk:1",,
11,11,2018-12-14T11:34:42Z,11,11,"Barnfield College","further-education-college-region-uk:1",,
10,10,2018-12-14T11:34:42Z,10,10,"Barnet and Southgate College","further-education-college-region-uk:1",,
9,9,2018-12-14T11:34:42Z,9,9,"Barking and Dagenham College","further-education-college-region-uk:1",,
8,8,2018-12-14T11:34:42Z,8,8,"Askham Bryan College","further-education-college-region-uk:1",,
7,7,2018-12-14T11:34:42Z,7,7,"Ashton-under-Lyne Sixth Form College","further-education-college-region-uk:1",,
6,6,2018-12-14T11:34:42Z,6,6,"Aquinas College","further-education-college-region-uk:1",,
5,5,2018-12-14T11:34:42Z,5,5,"Alton College","further-education-college-region-uk:1",,
4,4,2018-12-14T11:34:42Z,4,4,"Ada, National College for Digital Skills","further-education-college-region-uk:1",,
3,3,2018-12-14T11:34:42Z,3,3,"Activate Learning","further-education-college-region-uk:1",,
1,1,2018-12-14T11:34:42Z,1,1,"Abingdon and Witney College","further-education-college-region-uk:1",,
