index-entry-number,entry-number,entry-timestamp,key,"information-sharing-agreement-specified-person-0001",name,relevant-powers,start-date,end-date
103,103,2019-04-08T16:35:47Z,96,96,"A water or sewerage undertaker for an area which is wholly or mainly in Wales.","information-sharing-agreement-powers-and-objectives-0001:3",,
102,102,2019-04-08T16:35:47Z,95,95,"A water or sewerage undertaker for an area which is wholly or mainly in England","information-sharing-agreement-powers-and-objectives-0001:3",,
101,101,2019-04-08T16:35:47Z,94,94,"A licensed gas and/or electricity supplier","information-sharing-agreement-powers-and-objectives-0001:2",,
100,100,2019-01-24T13:23:34Z,93,93,"A Special Health Authority established under section 22 of the National Health Service (Wales) Act 2006.",,,
99,99,2019-01-24T13:22:16Z,92,92,"The Board of Community Health Councils in Wales.",,,
98,98,2019-01-24T13:20:01Z,91,91,"An NHS Trust established under section 18 of the National Health Service (Wales) Act 2006.",,,
97,97,2019-01-24T13:18:14Z,90,90,"Local Health Board established under section 11 of the National Health Service (Wales) Act 2006.",,,
96,96,2019-01-24T13:16:20Z,89,89,"A Community Health Council in Wales.",,,
95,95,2019-01-08T15:01:34Z,86,86,"Scottish Ministers","information-sharing-agreement-powers-and-objectives-0001:1;information-sharing-agreement-powers-and-objectives-0001:2",,
94,94,2019-01-08T15:01:34Z,18,18,"Welsh Ministers","information-sharing-agreement-powers-and-objectives-0001:5;information-sharing-agreement-powers-and-objectives-0001:1;information-sharing-agreement-powers-and-objectives-0001:2;information-sharing-agreement-powers-and-objectives-0001:3;information-sharing-agreement-powers-and-objectives-0001:4;information-sharing-agreement-powers-and-objectives-0001:7;information-sharing-agreement-powers-and-objectives-0001:6",,
91,91,2018-12-04T13:22:19Z,88,88,"The Skills Development Scotland Co. Limited (company registration number SC202659)","information-sharing-agreement-powers-and-objectives-0001:1",,
90,90,2018-12-04T13:22:19Z,87,87,"A council constituted under section 2 of the Local Government etc (Scotland) Act 1994 (c)","information-sharing-agreement-powers-and-objectives-0001:1;information-sharing-agreement-powers-and-objectives-0001:2;information-sharing-agreement-powers-and-objectives-0001:4",,
88,88,2018-12-04T13:22:19Z,85,85,"The National Library of Wales ","information-sharing-agreement-powers-and-objectives-0001:7",,
87,87,2018-12-04T13:22:19Z,84,84,"The Royal Commission on Ancient and Historical Monuments in Wales ","information-sharing-agreement-powers-and-objectives-0001:7",,
86,86,2018-12-04T13:22:19Z,83,83,"The Sports Council for Wales","information-sharing-agreement-powers-and-objectives-0001:7",,
85,85,2018-12-04T13:22:19Z,82,82,"Arts Council of Wales","information-sharing-agreement-powers-and-objectives-0001:7",,
84,84,2018-12-04T13:22:19Z,81,81,"The Higher Education Funding Council for Wales","information-sharing-agreement-powers-and-objectives-0001:7",,
83,83,2018-12-04T13:22:19Z,80,80,"A registered social landlord being a body registered in the register maintained under section 1 of the Housing Act 1996.","information-sharing-agreement-powers-and-objectives-0001:1;information-sharing-agreement-powers-and-objectives-0001:2;information-sharing-agreement-powers-and-objectives-0001:3;information-sharing-agreement-powers-and-objectives-0001:4;information-sharing-agreement-powers-and-objectives-0001:7",,
82,82,2018-12-04T13:22:19Z,79,79,"The Natural Resources Body for Wales","information-sharing-agreement-powers-and-objectives-0001:1;information-sharing-agreement-powers-and-objectives-0001:2;information-sharing-agreement-powers-and-objectives-0001:3;information-sharing-agreement-powers-and-objectives-0001:7",,
81,81,2018-12-04T13:22:19Z,78,78,"A regulated institution within the meaning of the Higher Education (Wales) Act 2015 (ignoring section 26 of that Act) other than an institution within the higher education sector (within the meaning of section 91(5) of the Further and Higher Education Act 1992) ","information-sharing-agreement-powers-and-objectives-0001:1;information-sharing-agreement-powers-and-objectives-0001:2;information-sharing-agreement-powers-and-objectives-0001:3",,
80,80,2018-12-04T13:22:19Z,77,77,"The governing body of an institution in Wales within the higher education sector (within the meaning of section 91(5) of the Further and Higher Education Act 1992) whose activities are carried on, or principally carried on, in Wales","information-sharing-agreement-powers-and-objectives-0001:1;information-sharing-agreement-powers-and-objectives-0001:2;information-sharing-agreement-powers-and-objectives-0001:3",,
79,79,2018-12-04T13:22:19Z,76,76,"The governing body of an institution in Wales within the further education sector (within the meaning of section 91(3) of the Further and Higher Education Act 1992) whose activities are carried on, or principally carried on, in Wales. ","information-sharing-agreement-powers-and-objectives-0001:1;information-sharing-agreement-powers-and-objectives-0001:2;information-sharing-agreement-powers-and-objectives-0001:3",,
78,78,2018-12-04T13:22:19Z,75,75,"The governing body of an educational establishment maintained by a Welsh local authority (within the meaning of section 162 of the Education and Inspections Act 2006) ","information-sharing-agreement-powers-and-objectives-0001:1;information-sharing-agreement-powers-and-objectives-0001:2;information-sharing-agreement-powers-and-objectives-0001:3",,
77,77,2018-12-04T13:22:19Z,74,74,"Career Choices Dewis Gyfra Ltd (company number 07442837, operating as Careers Wales) ","information-sharing-agreement-powers-and-objectives-0001:1",,
76,76,2018-12-04T13:22:19Z,73,73,"A fire and rescue authority constituted by a scheme under section 2 of the Fire and Rescue Services Act 2004, or a scheme to which section 4 of that Act applies, for an area in Wales. ","information-sharing-agreement-powers-and-objectives-0001:1;information-sharing-agreement-powers-and-objectives-0001:2;information-sharing-agreement-powers-and-objectives-0001:7",,
75,75,2018-12-04T13:22:19Z,72,72,"A community Council in Wales","information-sharing-agreement-powers-and-objectives-0001:1;information-sharing-agreement-powers-and-objectives-0001:2;information-sharing-agreement-powers-and-objectives-0001:3;information-sharing-agreement-powers-and-objectives-0001:4;information-sharing-agreement-powers-and-objectives-0001:6;information-sharing-agreement-powers-and-objectives-0001:7",,
74,74,2018-12-04T13:22:19Z,71,71,"The Welsh Revenue Authority","information-sharing-agreement-powers-and-objectives-0001:1;information-sharing-agreement-powers-and-objectives-0001:2;information-sharing-agreement-powers-and-objectives-0001:3;information-sharing-agreement-powers-and-objectives-0001:4;information-sharing-agreement-powers-and-objectives-0001:6;information-sharing-agreement-powers-and-objectives-0001:7",,
73,73,2018-12-04T13:22:19Z,70,70,"The Counsel General to the Welsh Government ","information-sharing-agreement-powers-and-objectives-0001:1;information-sharing-agreement-powers-and-objectives-0001:2;information-sharing-agreement-powers-and-objectives-0001:3;information-sharing-agreement-powers-and-objectives-0001:4;information-sharing-agreement-powers-and-objectives-0001:6;information-sharing-agreement-powers-and-objectives-0001:7",,
72,72,2018-12-04T13:22:19Z,57,57,"A county borough council in Wales","information-sharing-agreement-powers-and-objectives-0001:5;information-sharing-agreement-powers-and-objectives-0001:1;information-sharing-agreement-powers-and-objectives-0001:2;information-sharing-agreement-powers-and-objectives-0001:3;information-sharing-agreement-powers-and-objectives-0001:4;information-sharing-agreement-powers-and-objectives-0001:6;information-sharing-agreement-powers-and-objectives-0001:7",,
71,71,2018-12-04T13:22:19Z,55,55,"A county council in Wales","information-sharing-agreement-powers-and-objectives-0001:5;information-sharing-agreement-powers-and-objectives-0001:1;information-sharing-agreement-powers-and-objectives-0001:2;information-sharing-agreement-powers-and-objectives-0001:3;information-sharing-agreement-powers-and-objectives-0001:4;information-sharing-agreement-powers-and-objectives-0001:6;information-sharing-agreement-powers-and-objectives-0001:7",,
69,69,2018-11-01T16:37:01Z,69,69,"A person providing services to a specified person who is a public authority in respect of the taking of action in connection with fraud against a public authority.","information-sharing-agreement-powers-and-objectives-0001:7",,
68,68,2018-11-01T16:37:01Z,68,68,"A person providing services to a specified person who is a public authority in respect of the taking of action in connection with debt owed to a public authority or to the Crown.","information-sharing-agreement-powers-and-objectives-0001:6",,
67,67,2018-11-01T16:37:01Z,67,67,"A person providing services in connection with a water poverty objective (within the meaning of section 38) to a specified person who is a public authority.","information-sharing-agreement-powers-and-objectives-0001:3",,
66,66,2018-11-01T16:37:01Z,66,66,"A person providing services in connection with a fuel poverty objective (within the meaning of section 36) to a specified person who is a public authority.","information-sharing-agreement-powers-and-objectives-0001:2",,
65,65,2018-11-01T16:37:01Z,65,65,"A person providing services in connection with a specified objective (within the meaning of section 35) to a specified person who is a public authority.","information-sharing-agreement-powers-and-objectives-0001:1;information-sharing-agreement-powers-and-objectives-0001:4",,
64,64,2018-11-01T16:37:01Z,64,64,"An NHS body within the meaning of the National Health Service Act 2006 (see section 275 of that Act)","information-sharing-agreement-powers-and-objectives-0001:5",,
63,63,2018-11-01T16:37:01Z,63,63,"A chief officer of police for a police area in England and Wales.","information-sharing-agreement-powers-and-objectives-0001:1",,
62,62,2018-11-01T16:37:01Z,62,62,"A fire and rescue authority created by a scheme under section 4A of the Fire and Rescue Services Act 2004.","information-sharing-agreement-powers-and-objectives-0001:1;information-sharing-agreement-powers-and-objectives-0001:2",,
61,61,2018-11-01T16:37:01Z,61,61,"A fire and rescue authority in England constituted by a scheme under section 2 of the Fire and Rescue Services Act 2004 or a scheme to which section 4 of that Act applies.","information-sharing-agreement-powers-and-objectives-0001:1;information-sharing-agreement-powers-and-objectives-0001:2",,
60,60,2018-11-01T16:37:01Z,60,60,"The London Fire Commissioner","information-sharing-agreement-powers-and-objectives-0001:1;information-sharing-agreement-powers-and-objectives-0001:2",,
59,59,2018-11-01T16:37:01Z,59,59,"A metropolitan county fire and rescue authority","information-sharing-agreement-powers-and-objectives-0001:1;information-sharing-agreement-powers-and-objectives-0001:2",,
58,58,2018-11-01T16:37:01Z,58,58,"A civil registration official for a county borough council in Wales","information-sharing-agreement-powers-and-objectives-0001:5",,
56,56,2018-11-01T16:37:01Z,56,56,"A civil registration official for a county council in Wales","information-sharing-agreement-powers-and-objectives-0001:5",,
54,54,2018-11-01T16:37:01Z,54,54,"The Greater London Authority","information-sharing-agreement-powers-and-objectives-0001:4;information-sharing-agreement-powers-and-objectives-0001:2;information-sharing-agreement-powers-and-objectives-0001:3;information-sharing-agreement-powers-and-objectives-0001:5;information-sharing-agreement-powers-and-objectives-0001:6;information-sharing-agreement-powers-and-objectives-0001:7",,
53,53,2018-11-01T16:37:01Z,53,53,"A civil registration official for the Council of the Isles of Scilly","information-sharing-agreement-powers-and-objectives-0001:5",,
52,52,2018-11-01T16:37:01Z,52,52,"The Council of the Isles of Scilly","information-sharing-agreement-powers-and-objectives-0001:1;information-sharing-agreement-powers-and-objectives-0001:4;information-sharing-agreement-powers-and-objectives-0001:2;information-sharing-agreement-powers-and-objectives-0001:3;information-sharing-agreement-powers-and-objectives-0001:5;information-sharing-agreement-powers-and-objectives-0001:6;information-sharing-agreement-powers-and-objectives-0001:7",,
51,51,2018-11-01T16:37:01Z,51,51,"A civil registration official for the Common Council of the City of London","information-sharing-agreement-powers-and-objectives-0001:5",,
50,50,2018-11-01T16:37:01Z,50,50,"The Common Council of the City of London in its capacity as a local authority","information-sharing-agreement-powers-and-objectives-0001:1;information-sharing-agreement-powers-and-objectives-0001:4;information-sharing-agreement-powers-and-objectives-0001:2;information-sharing-agreement-powers-and-objectives-0001:3;information-sharing-agreement-powers-and-objectives-0001:5;information-sharing-agreement-powers-and-objectives-0001:6;information-sharing-agreement-powers-and-objectives-0001:7",,
49,49,2018-11-01T16:37:01Z,49,49,"A combined authority established under section 103 of the Local Democracy, Economic Development and Construction Act 2009.","information-sharing-agreement-powers-and-objectives-0001:1;information-sharing-agreement-powers-and-objectives-0001:4;information-sharing-agreement-powers-and-objectives-0001:2;information-sharing-agreement-powers-and-objectives-0001:3",,
48,48,2018-11-01T16:37:01Z,48,48,"A civil registration official for a London Borough Council","information-sharing-agreement-powers-and-objectives-0001:5",,
47,47,2018-11-01T16:37:01Z,47,47,"A London Borough Council","information-sharing-agreement-powers-and-objectives-0001:1;information-sharing-agreement-powers-and-objectives-0001:4;information-sharing-agreement-powers-and-objectives-0001:2;information-sharing-agreement-powers-and-objectives-0001:3;information-sharing-agreement-powers-and-objectives-0001:5;information-sharing-agreement-powers-and-objectives-0001:6;information-sharing-agreement-powers-and-objectives-0001:7",,
46,46,2018-11-01T16:37:01Z,46,46,"A civil registration official for the council of any district in England comprised in an area for which there is no county council","information-sharing-agreement-powers-and-objectives-0001:5",,
45,45,2018-11-01T16:37:01Z,45,45,"A district council in England","information-sharing-agreement-powers-and-objectives-0001:1;information-sharing-agreement-powers-and-objectives-0001:4;information-sharing-agreement-powers-and-objectives-0001:2;information-sharing-agreement-powers-and-objectives-0001:3;information-sharing-agreement-powers-and-objectives-0001:5;information-sharing-agreement-powers-and-objectives-0001:6;information-sharing-agreement-powers-and-objectives-0001:7",,
44,44,2018-11-01T16:37:01Z,44,44,"A civil registration official for a county council in England","information-sharing-agreement-powers-and-objectives-0001:5",,
43,43,2018-11-01T16:37:01Z,43,43,"A county council in England","information-sharing-agreement-powers-and-objectives-0001:1;information-sharing-agreement-powers-and-objectives-0001:4;information-sharing-agreement-powers-and-objectives-0001:2;information-sharing-agreement-powers-and-objectives-0001:3;information-sharing-agreement-powers-and-objectives-0001:5;information-sharing-agreement-powers-and-objectives-0001:6;information-sharing-agreement-powers-and-objectives-0001:7",,
42,42,2018-11-01T16:37:01Z,42,42,"The responsible person in relation to an educational institution as defined by section 72(5) of the Education and Skills Act 2008 (other than a person within paragraph 23 or 24).","information-sharing-agreement-powers-and-objectives-0001:1",,
41,41,2018-11-01T16:37:01Z,41,41,"The proprietor of an Academy within the meaning of that Act","information-sharing-agreement-powers-and-objectives-0001:1",,
40,40,2018-11-01T16:37:01Z,40,40,"The proprietor of a school within the meaning of the Education Act 1996","information-sharing-agreement-powers-and-objectives-0001:1",,
39,39,2018-11-01T16:37:01Z,39,39,"The Student Loans Company","information-sharing-agreement-powers-and-objectives-0001:6;information-sharing-agreement-powers-and-objectives-0001:7",,
38,38,2018-11-01T16:37:01Z,38,38,"The Higher Education Funding Council for England","information-sharing-agreement-powers-and-objectives-0001:7",,
37,37,2018-11-01T16:37:01Z,37,37,"The Science and Technology Facilities Council","information-sharing-agreement-powers-and-objectives-0001:7",,
36,36,2018-11-01T16:37:01Z,36,36,"The Engineering and Physical Sciences Research Council","information-sharing-agreement-powers-and-objectives-0001:7",,
35,35,2018-11-01T16:37:01Z,35,35,"The Economic and Social Research Council","information-sharing-agreement-powers-and-objectives-0001:7",,
34,34,2018-11-01T16:37:01Z,34,34,"The Biotechnology and Biological Sciences Research Council","information-sharing-agreement-powers-and-objectives-0001:7",,
33,33,2018-11-01T16:37:01Z,33,33,"The Natural Environment Research Council","information-sharing-agreement-powers-and-objectives-0001:7",,
32,32,2018-11-01T16:37:01Z,32,32,"The Medical Research Council","information-sharing-agreement-powers-and-objectives-0001:7",,
31,31,2018-11-01T16:37:01Z,31,31,"The Arts and Humanities Research Council","information-sharing-agreement-powers-and-objectives-0001:7",,
30,30,2018-11-01T16:37:01Z,30,30,"The Technology Strategy Board","information-sharing-agreement-powers-and-objectives-0001:7",,
29,29,2018-11-01T16:37:01Z,29,29,"The English Sports Council","information-sharing-agreement-powers-and-objectives-0001:7",,
28,28,2018-11-01T16:37:01Z,28,28,"The Big Lottery Fund","information-sharing-agreement-powers-and-objectives-0001:7",,
27,27,2018-11-01T16:37:01Z,27,27,"The Arts Council of England","information-sharing-agreement-powers-and-objectives-0001:7",,
26,26,2018-11-01T16:37:01Z,26,26,"The British Council","information-sharing-agreement-powers-and-objectives-0001:7",,
25,25,2018-11-01T16:37:01Z,25,25,"The Historic Buildings and Monuments Commission for England","information-sharing-agreement-powers-and-objectives-0001:7",,
24,24,2018-11-01T16:37:01Z,24,24,"The Gas and Electricity Markets Authority","information-sharing-agreement-powers-and-objectives-0001:2",,
23,23,2018-11-01T16:37:01Z,23,23,"The Homes and Communities Agency","information-sharing-agreement-powers-and-objectives-0001:7",,
22,22,2018-11-01T16:37:01Z,22,22,"The Environment Agency","information-sharing-agreement-powers-and-objectives-0001:7",,
21,21,2018-11-01T16:37:01Z,21,21,"The Nuclear Decommissioning Authority","information-sharing-agreement-powers-and-objectives-0001:7",,
20,20,2018-11-01T16:37:01Z,20,20,"The Registrar General","information-sharing-agreement-powers-and-objectives-0001:5",,
19,19,2018-11-01T16:37:01Z,19,19,"The Chief Land Registrar","information-sharing-agreement-powers-and-objectives-0001:2;information-sharing-agreement-powers-and-objectives-0001:3;information-sharing-agreement-powers-and-objectives-0001:7",,
17,17,2018-11-01T16:37:01Z,17,17,"A Department of the Government of the United Kingdom","information-sharing-agreement-powers-and-objectives-0001:5",,
16,16,2018-11-01T16:37:01Z,16,16,"The Export Credits Guarantee Department","information-sharing-agreement-powers-and-objectives-0001:7",,
15,15,2018-11-01T16:37:01Z,15,15,"HM Revenue and Customs","information-sharing-agreement-powers-and-objectives-0001:1;information-sharing-agreement-powers-and-objectives-0001:2;information-sharing-agreement-powers-and-objectives-0001:3;information-sharing-agreement-powers-and-objectives-0001:6;information-sharing-agreement-powers-and-objectives-0001:7",,
14,14,2018-11-01T16:37:01Z,14,14,"A Minister of the Crown","information-sharing-agreement-powers-and-objectives-0001:5",,
13,13,2018-11-01T16:37:01Z,13,13,"Minister for the Cabinet Office","information-sharing-agreement-powers-and-objectives-0001:6;information-sharing-agreement-powers-and-objectives-0001:7",,
12,12,2018-11-01T16:37:01Z,12,12,"Secretary of State for International Development","information-sharing-agreement-powers-and-objectives-0001:7",,
11,11,2018-11-01T16:37:01Z,11,11,"Secretary of State for the Environment, Food and Rural Affairs","information-sharing-agreement-powers-and-objectives-0001:7",,
10,10,2018-11-01T16:37:01Z,10,10,"Secretary of State for Transport","information-sharing-agreement-powers-and-objectives-0001:6;information-sharing-agreement-powers-and-objectives-0001:7",,
9,9,2018-11-01T16:37:01Z,9,9,"Secretary of State for Culture, Media and Sport","information-sharing-agreement-powers-and-objectives-0001:7",,
8,8,2018-11-01T16:37:01Z,8,8,"Secretary of State for Housing, Communities and Local Government","information-sharing-agreement-powers-and-objectives-0001:1;information-sharing-agreement-powers-and-objectives-0001:2;information-sharing-agreement-powers-and-objectives-0001:3;information-sharing-agreement-powers-and-objectives-0001:7",,
7,7,2018-11-01T16:37:01Z,7,7,"Secretary of State for Work and Pensions","information-sharing-agreement-powers-and-objectives-0001:1;information-sharing-agreement-powers-and-objectives-0001:4;information-sharing-agreement-powers-and-objectives-0001:2;information-sharing-agreement-powers-and-objectives-0001:3;information-sharing-agreement-powers-and-objectives-0001:6;information-sharing-agreement-powers-and-objectives-0001:7",,
6,6,2018-11-01T16:37:01Z,6,6,"Secretary of State for Business, Energy, and Industrial Strategy","information-sharing-agreement-powers-and-objectives-0001:2;information-sharing-agreement-powers-and-objectives-0001:6;information-sharing-agreement-powers-and-objectives-0001:7",,
5,5,2018-11-01T16:37:01Z,5,5,"Secretary of State for Education","information-sharing-agreement-powers-and-objectives-0001:1;information-sharing-agreement-powers-and-objectives-0001:6;information-sharing-agreement-powers-and-objectives-0001:7",,
4,4,2018-11-01T16:37:01Z,4,4,"Secretary of State for Justice","information-sharing-agreement-powers-and-objectives-0001:1;information-sharing-agreement-powers-and-objectives-0001:6;information-sharing-agreement-powers-and-objectives-0001:7",,
3,3,2018-11-01T16:37:01Z,3,3,"The Lord Chancellor","information-sharing-agreement-powers-and-objectives-0001:1;information-sharing-agreement-powers-and-objectives-0001:6;information-sharing-agreement-powers-and-objectives-0001:7",,
2,2,2018-11-01T16:37:01Z,2,2,"Secretary of State for Defence","information-sharing-agreement-powers-and-objectives-0001:1;information-sharing-agreement-powers-and-objectives-0001:4;information-sharing-agreement-powers-and-objectives-0001:7",,
1,1,2018-11-01T16:37:01Z,1,1,"Secretary of State for the Home Department","information-sharing-agreement-powers-and-objectives-0001:1;information-sharing-agreement-powers-and-objectives-0001:6;information-sharing-agreement-powers-and-objectives-0001:7",,
