index-entry-number,entry-number,entry-timestamp,key,register,text,registry,phase,copyright,fields
75,75,2019-02-07T14:35:35Z,"clinical-commissioning-group","clinical-commissioning-group","Clinical Commissioning Groups in England",nhs-digital,beta,,"clinical-commissioning-group;name;start-date;end-date"
74,74,2018-12-19T10:39:48Z,"further-education-college-uk","further-education-college-uk","Further education colleges in the United Kingdom","department-for-international-trade",beta,,"further-education-college-uk;name;region;start-date;end-date"
73,73,2018-12-19T10:34:35Z,"further-education-college-region-uk","further-education-college-region-uk","Regions in the United Kingdom where a further education college is located","department-for-international-trade",beta,,"further-education-college-region-uk;name;start-date;end-date"
72,72,2018-12-13T16:19:41Z,school-type-eng,school-type-eng,"Types of school in England",department-for-education,beta,,"school-type-eng;name;start-date;end-date"
69,69,2018-11-01T13:54:08Z,"information-sharing-agreement-specified-person-0001","information-sharing-agreement-specified-person-0001","Specified persons for the information sharing agreements under the public service delivery, debt, fraud and civil registration provisions within the Digital Economy Act 2017","department-for-digital-culture-media-sport",beta,,"information-sharing-agreement-specified-person-0001;name;relevant-powers;start-date;end-date"
68,68,2018-11-01T13:53:31Z,"information-sharing-agreement-powers-and-objectives-0001","information-sharing-agreement-powers-and-objectives-0001","List of information sharing powers and objectives available under chapters 1, 2, 3 and 4 of Part 5 of the Digital Economy Act 2017","department-for-digital-culture-media-sport",beta,,"information-sharing-agreement-powers-and-objectives-0001;name;start-date;end-date"
67,67,2018-11-01T13:52:12Z,"information-sharing-agreement-0001","information-sharing-agreement-0001","Information sharing agreements under the public service delivery, debt, fraud and civil registration provisions within the Digital Economy Act 2017","department-for-digital-culture-media-sport",beta,,"information-sharing-agreement-0001;name;purpose;information-sharing-benefits;legal-power-disclosure;disclosed-information;controllers;controller-names;information-sharing-method;processors;processor-names;retention-period;start-date;end-date;review-date;contact;areas;area-names"
66,66,2018-07-03T09:56:50Z,"ddat-profession-capability-framework","ddat-profession-capability-framework","The roles in the Digital, Data and Technology Profession Capability Framework and detailed descriptions of the types and level of skills expected for each role","government-digital-service",beta,,"ddat-profession-capability-framework;profession-capability-framework-skill-type;profession-capability-framework-job-family;profession-capability-framework-role;profession-capability-framework-role-level;profession-capability-framework-skill;profession-capability-framework-level;start-date;end-date"
65,65,2018-07-03T09:56:30Z,"ddat-profession-capability-framework-skill","ddat-profession-capability-framework-skill","Skills for use in the Digital, Data and Technology Profession Capability Framework","government-digital-service",beta,,"ddat-profession-capability-framework-skill;name;description;start-date;end-date"
64,64,2018-07-03T09:56:00Z,"ddat-profession-capability-framework-skill-type","ddat-profession-capability-framework-skill-type","Types of skill for use in the Digital, Data and Technology Profession Capability Framework","government-digital-service",beta,,"ddat-profession-capability-framework-skill-type;name;start-date;end-date"
63,63,2018-07-03T09:55:37Z,"ddat-profession-capability-framework-skill-level","ddat-profession-capability-framework-skill-level","The skills, levels, and appropriate descriptions used in the Digital Data and Technology Profession Capability Framework","government-digital-service",beta,,"ddat-profession-capability-framework-skill-level;profession-capability-framework-skill;profession-capability-framework-level;description;start-date;end-date"
62,62,2018-07-03T09:55:17Z,"ddat-profession-capability-framework-role","ddat-profession-capability-framework-role","Roles defined for use in the Digital, Data and Technology Profession Capability Framework","government-digital-service",beta,,"ddat-profession-capability-framework-role;name;start-date;end-date"
61,61,2018-07-03T09:54:59Z,"ddat-profession-capability-framework-role-level","ddat-profession-capability-framework-role-level","Levels associated with each role within the Digital, Data and Technology Profession Capability Framework","government-digital-service",beta,,"ddat-profession-capability-framework-role-level;name;start-date;end-date"
60,60,2018-07-03T09:54:41Z,"ddat-profession-capability-framework-level","ddat-profession-capability-framework-level","Levels of competency for each Digital, Data and Technology Profession Capability Framework skill","government-digital-service",beta,,"ddat-profession-capability-framework-level;name;start-date;end-date"
59,59,2018-07-03T09:54:09Z,"ddat-profession-capability-framework-job-family","ddat-profession-capability-framework-job-family","Job families for use in the Digital, Data and Technology Profession Capability Framework","government-digital-service",beta,,"ddat-profession-capability-framework-job-family;name;start-date;end-date"
58,58,2018-06-21T13:01:36Z,approved-open-standard,approved-open-standard,"Open standards approved for use in government technology","government-digital-service",beta,,"approved-open-standard;name;short-name;website;start-date;end-date"
57,57,2018-06-21T13:01:07Z,"approved-open-standard-guidance","approved-open-standard-guidance","Guidance defining open standards approved for government technology","government-digital-service",beta,,"approved-open-standard-guidance;name;approved-open-standards;website;start-date;end-date"
56,56,2018-06-07T13:46:32Z,territory,territory,"British English names and descriptive terms for political, administrative and geographical entities that are not recognised as countries by the UK government","foreign-commonwealth-office",beta,,"territory;name;official-name;start-date;end-date"
55,55,2018-06-07T13:46:10Z,qualification-type,qualification-type,"Types of qualifications regulated by Ofqual",ofqual,beta,,"qualification-type;name;start-date;end-date"
54,54,2018-06-07T13:45:46Z,jobcentre-group,jobcentre-group,"Groups of jobcentre offices in England, Scotland and Wales","department-for-work-pensions",beta,,"jobcentre-group;name;start-date;end-date"
53,53,2018-06-07T13:45:29Z,jobcentre-district,jobcentre-district,"Districts of jobcentre offices in England, Scotland and Wales","department-for-work-pensions",beta,,"jobcentre-district;name;jobcentre-group;start-date;end-date"
52,52,2018-06-07T13:45:04Z,government-service,government-service,"Government services that have a government service domain on GOV.UK","government-digital-service",beta,,"government-service;hostname;government-organisation;start-date;end-date"
51,51,2018-06-07T13:44:37Z,government-organisation,government-organisation,"Government departments, agencies or teams that exist on GOV.UK","government-digital-service",beta,,"government-organisation;name;website;start-date;end-date"
50,50,2018-06-07T13:44:01Z,government-domain,government-domain,"Government domains that appear on GOV.UK",cabinet-office,beta,,"government-domain;hostname;organisation;start-date;end-date"
49,49,2018-06-07T13:43:14Z,country,country,"British English names and descriptive terms for countries as recognised by the UK government","foreign-commonwealth-office",beta,,"country;name;official-name;citizen-names;start-date;end-date"
48,48,2018-06-07T13:41:49Z,allergen,allergen,"Food allergens as recognised by the Food Standards Agency",food-standards-agency,beta,,"allergen;name;allergen-group;start-date;end-date"
45,45,2018-02-23T12:40:25Z,"qualification-sector-subject-area","qualification-sector-subject-area","Subjects of qualifications regulated by Ofqual",ofqual,beta,,"qualification-sector-subject-area;parent-qualification-sector-subject-area;name;start-date;end-date"
44,44,2018-02-23T12:40:01Z,qualification-level,qualification-level,"Levels of qualifications regulated by Ofqual",ofqual,beta,,"qualification-level;name;qualification-sub-level;european-qualification-framework-level;start-date;end-date"
43,43,2018-02-23T12:39:25Z,"qualification-assessment-method","qualification-assessment-method","Assessment methods of qualifications regulated by Ofqual",ofqual,beta,,"qualification-assessment-method;name;start-date;end-date"
42,42,2018-02-20T12:35:00Z,local-authority-eng,local-authority-eng,"Local authorities in England","ministry-of-housing-communities-and-local-government",beta,,"local-authority-eng;local-authority-type;name;official-name;start-date;end-date"
41,41,2018-02-20T12:34:00Z,local-authority-type,local-authority-type,"Types of local government organisations in the UK","ministry-of-housing-communities-and-local-government",beta,,"local-authority-type;name;start-date;end-date"
38,38,2018-02-20T08:50:23Z,jobcentre,jobcentre,"Jobcentre offices in England, Scotland and Wales","department-for-work-pensions",beta,,"jobcentre;name;jobcentre-district;address;start-date;end-date"
37,37,2018-02-15T09:59:38Z,"statistical-geography-local-government-district-nir","statistical-geography-local-government-district-nir","Statistical geography data for local government districts in Northern Ireland","office-for-national-statistics",beta,,"statistical-geography-local-government-district-nir;local-authority-nir;start-date;end-date"
35,35,2017-12-18T08:25:02Z,"statistical-geography-unitary-authority-eng","statistical-geography-unitary-authority-eng","Statistical geography data for a unitary authority in England","office-for-national-statistics",beta,,"statistical-geography-unitary-authority-eng;local-authority-eng;start-date;end-date"
34,34,2017-12-18T08:24:34Z,"statistical-geography-non-metropolitan-district-eng","statistical-geography-non-metropolitan-district-eng","Statistical geography data for non-metropolitan councils in England","office-for-national-statistics",beta,,"statistical-geography-non-metropolitan-district-eng;local-authority-eng;name;start-date;end-date"
33,33,2017-12-18T08:24:12Z,"statistical-geography-registration-district-wls","statistical-geography-registration-district-wls","Statistical geography data for registration districts in Wales","office-for-national-statistics",beta,,"statistical-geography-registration-district-wls;registration-district;name;name-cy;start-date;end-date"
32,32,2017-12-18T08:23:48Z,"statistical-geography-registration-district-eng","statistical-geography-registration-district-eng","Statistical geography data for registration districts in England","office-for-national-statistics",beta,,"statistical-geography-registration-district-eng;registration-district;name;start-date;end-date"
31,31,2017-12-18T08:23:20Z,"statistical-geography-metropolitan-district-eng","statistical-geography-metropolitan-district-eng","Statistical geography data for metropolitan councils in England","office-for-national-statistics",beta,,"statistical-geography-metropolitan-district-eng;local-authority-eng;start-date;end-date"
30,30,2017-12-18T08:22:57Z,"statistical-geography-london-borough-eng","statistical-geography-london-borough-eng","Statistical geography data for London boroughs in England","office-for-national-statistics",beta,,"statistical-geography-london-borough-eng;local-authority-eng;start-date;end-date"
29,29,2017-12-18T08:22:36Z,"statistical-geography-county-eng","statistical-geography-county-eng","Statistical geography data for counties in England","office-for-national-statistics",beta,,"statistical-geography-county-eng;local-authority-eng;name;start-date;end-date"
28,28,2017-12-07T13:31:48Z,local-authority-nir,local-authority-nir,"Local authorities in Northern Ireland","department-for-communities-northern-ireland",beta,,"local-authority-nir;local-authority-type;name;website;start-date;end-date"
27,27,2017-10-03T15:49:32Z,prison-estate,prison-estate,"Prison estates in England and Wales as defined by HM Prison and Probation Service",ministry-of-justice,beta,,"prison-estate;name;start-date;end-date"
26,26,2017-09-25T08:17:40Z,statistical-geography,statistical-geography,"Geographies that are used in compiling official statistics","office-for-national-statistics",beta,,"statistical-geography;name;area;organisation;register;start-date;end-date"
25,25,2017-09-25T08:17:15Z,"statistical-geography-unitary-authority-wls","statistical-geography-unitary-authority-wls","Statistical geography data for principal local authorities in Wales","office-for-national-statistics",beta,,"statistical-geography-unitary-authority-wls;principal-local-authority;start-date;end-date"
23,23,2017-07-14T15:21:24Z,registration-district,registration-district,"Districts in England and Wales responsible for recording births, marriages, deaths or civil partnerships for the purpose of registration acts",hm-passport-office,beta,,"registration-district;name;name-cy;start-date;end-date"
20,20,2017-07-14T15:18:57Z,internal-drainage-board,internal-drainage-board,"Public bodies in England that manage drainage systems","department-for-environment-food-rural-affairs",beta,,"internal-drainage-board;name;legislation;start-date;end-date"
19,19,2017-07-14T15:18:13Z,datatype,datatype,"Forms that the data in a register field can take",cabinet-office,beta,,datatype;phase;text
18,18,2017-07-14T15:05:33Z,register,register,"Registers maintained by the UK government",cabinet-office,beta,,"register;text;registry;phase;copyright;fields"
17,17,2017-07-07T10:51:15Z,"principal-local-authority","principal-local-authority","Principal local authorities in Wales",welsh-government,beta,,"principal-local-authority;name;name-cy;official-name;official-name-cy;start-date;end-date"
16,16,2017-05-25T07:52:39Z,local-authority-sct,local-authority-sct,"Local authorities in Scotland",the-scottish-government,beta,,"local-authority-sct;local-authority-type;name;official-name;start-date;end-date"
4,4,2016-08-04T14:45:41Z,field,field,"Field names which may appear in a register",cabinet-office,beta,,"field;datatype;phase;register;cardinality;text"
