index-entry-number,entry-number,entry-timestamp,key,registration-district,name,name-cy,start-date,end-date
180,180,2017-03-20T15:10:43Z,897,897,Swansea,Abertawe,,
179,179,2017-03-20T15:10:43Z,896,896,"Neath Port Talbot","Castell-nedd Port Talbot",,
178,178,2017-03-20T15:10:43Z,891,891,"Vale of Glamorgan","Bro Morgannwg",,
177,177,2017-03-20T15:10:43Z,890,890,Cardiff,Caerdydd,,
176,176,2017-03-20T15:10:43Z,882,882,Powys,,,
175,175,2017-03-20T15:10:43Z,864,864,"Rhondda Cynon Taf",,,
174,174,2017-03-20T15:10:43Z,863,863,Caerphilly,Caerffili,,
173,173,2017-03-20T15:10:43Z,861,861,Bridgend,"Pen-y-bont ar Ogwr",,
172,172,2017-03-20T15:10:43Z,860,860,"Merthyr Tydfil","Merthyr Tudful",,
171,171,2017-03-20T15:10:43Z,857,857,"Isle of Anglesey","Ynys M̫n",,
170,170,2017-03-20T15:10:43Z,855,855,Gwynedd,,,
169,169,2017-03-20T15:10:43Z,846,846,Conwy,,,
168,168,2017-03-20T15:10:43Z,839,839,Monmouthshire,"Sir Fynwy",,
167,167,2017-03-20T15:10:43Z,837,837,Torfaen,Tor-faen,,
166,166,2017-03-20T15:10:43Z,836,836,Newport,Casnewydd,,
165,165,2017-03-20T15:10:43Z,833,833,"Blaenau Gwent",,,
164,164,2017-03-20T15:10:43Z,823,823,Ceredigion,,,
163,163,2017-03-20T15:10:43Z,822,822,Carmarthenshire,"Sir Gaerfyrddin",,
162,162,2017-03-20T15:10:43Z,819,819,Pembrokeshire,"Sir Benfro",,
161,161,2017-03-20T15:10:43Z,813,813,Wrexham,Wrecsam,,
160,160,2017-03-20T15:10:43Z,811,811,"Denbighshire North","Gogledd Sir Ddinbych",,
159,159,2017-03-20T15:10:43Z,805,805,"Denbighshire South","De Sir Ddinbych",,
158,158,2017-03-20T15:10:43Z,804,804,Flintshire,"Sir y Fflint",,
157,157,2017-03-20T15:10:43Z,799,799,Wiltshire,,,
156,156,2017-03-20T15:10:43Z,796,796,Swindon,,,
155,155,2017-03-20T15:10:43Z,785,785,"West Sussex",,,
154,154,2017-03-20T15:10:43Z,776,776,Warwickshire,,,
153,153,2017-03-20T15:10:43Z,759,759,Surrey,,,
152,152,2017-03-20T15:10:43Z,748,748,Suffolk,,,
151,151,2017-03-20T15:10:43Z,738,738,Staffordshire,,,
150,150,2017-03-20T15:10:43Z,737,737,Stoke-on-Trent,,,
149,149,2017-03-20T15:10:43Z,722,722,Somerset,,,
148,148,2017-03-20T15:10:43Z,717,717,Shropshire,,,
147,147,2017-03-20T15:10:43Z,716,716,"Telford and Wrekin",,,
146,146,2017-03-20T15:10:43Z,695,695,Oxfordshire,,,
145,145,2017-03-20T15:10:43Z,692,692,Nottinghamshire,,,
144,144,2017-03-20T15:10:43Z,690,690,Rushcliffe,,,2012-04-01
143,143,2017-03-20T15:10:43Z,689,689,Nottingham,,,
142,142,2017-03-20T15:10:43Z,688,688,Newark,,,2012-04-01
141,141,2017-03-20T15:10:43Z,687,687,Mansfield,,,2012-04-01
140,140,2017-03-20T15:10:43Z,686,686,Bassetlaw,,,2012-04-01
139,139,2017-03-20T15:10:43Z,685,685,Basford,,,2012-04-01
138,138,2017-03-20T15:10:43Z,681,681,Northumberland,,,
137,137,2017-03-20T15:10:43Z,674,674,Northamptonshire,,,
136,136,2017-03-20T15:10:43Z,661,661,York,,,
135,135,2017-03-20T15:10:43Z,650,650,"North Yorkshire",,,
134,134,2017-03-20T15:10:43Z,642,642,Norfolk,,,
133,133,2017-03-20T15:10:43Z,609,609,Lincolnshire,,,
132,132,2017-03-20T15:10:43Z,605,605,Leicestershire,,,
131,131,2017-03-20T15:10:43Z,604,604,Rutland,,,
130,130,2017-03-20T15:10:43Z,600,600,Leicester,,,
129,129,2017-03-20T15:10:43Z,591,591,Lancashire,,,
128,128,2017-03-20T15:10:43Z,581,581,Blackpool,,,
127,127,2017-03-20T15:10:43Z,580,580,"Blackburn With Darwen",,,
126,126,2017-03-20T15:10:43Z,564,564,Kent,,,
125,125,2017-03-20T15:10:43Z,561,561,Medway,,,
124,124,2017-03-20T15:10:43Z,556,556,"Isle of Wight",,,
123,123,2017-03-20T15:10:43Z,554,554,"North Lincolnshire",,,
122,122,2017-03-20T15:10:43Z,550,550,Hull,,,
121,121,2017-03-20T15:10:43Z,548,548,"North East Lincolnshire",,,
120,120,2017-03-20T15:10:43Z,541,541,"East Riding of Yorkshire",,,
119,119,2017-03-20T15:10:43Z,538,538,Hertfordshire,,,
118,118,2017-03-20T15:10:43Z,527,527,Worcestershire,,,
117,117,2017-03-20T15:10:43Z,511,511,Herefordshire,,,
116,116,2017-03-20T15:10:43Z,504,504,Hampshire,,,
115,115,2017-03-20T15:10:43Z,500,500,Southampton,,,
114,114,2017-03-20T15:10:43Z,497,497,Portsmouth,,,
113,113,2017-03-20T15:10:43Z,488,488,Gloucestershire,,,
112,112,2017-03-20T15:10:43Z,477,477,Thurrock,,,
111,111,2017-03-20T15:10:43Z,475,475,Southend-on-Sea,,,
110,110,2017-03-20T15:10:43Z,463,463,Essex,,,
109,109,2017-03-20T15:10:43Z,462,462,"East Sussex",,,
108,108,2017-03-20T15:10:43Z,452,452,"Brighton and Hove",,,
107,107,2017-03-20T15:10:43Z,442,442,"County of Durham",,,
106,106,2017-03-20T15:10:43Z,436,436,Darlington,,,
105,105,2017-03-20T15:10:43Z,431,431,Poole,,,
104,104,2017-03-20T15:10:43Z,429,429,Dorset,,,
103,103,2017-03-20T15:10:43Z,427,427,Bournemouth,,,
102,102,2017-03-20T15:10:43Z,423,423,Devon,,,
101,101,2017-03-20T15:10:43Z,422,422,Torbay,,,
100,100,2017-03-20T15:10:43Z,416,416,Plymouth,,,
99,99,2017-03-20T15:10:43Z,398,398,Derbyshire,,,
98,98,2017-03-20T15:10:43Z,394,394,Derby,,,
97,97,2017-03-20T15:10:43Z,387,387,Cumbria,,,
96,96,2017-03-20T15:10:43Z,371,371,Cornwall,,,
95,95,2017-03-20T15:10:43Z,360,360,"Isles of Scilly",,,
94,94,2017-03-20T15:10:43Z,351,351,Hartlepool,,,
93,93,2017-03-20T15:10:43Z,350,350,Stockton-on-Tees,,,
92,92,2017-03-20T15:10:43Z,349,349,"Redcar and Cleveland",,,
91,91,2017-03-20T15:10:43Z,348,348,Middlesbrough,,,
90,90,2017-03-20T15:10:43Z,346,346,Warrington,,,
89,89,2017-03-20T15:10:43Z,345,345,"Cheshire West and Chester",,,
88,88,2017-03-20T15:10:43Z,343,343,Halton,,,
87,87,2017-03-20T15:10:43Z,342,342,"Cheshire East",,,
86,86,2017-03-20T15:10:43Z,339,339,Cambridgeshire,,,
85,85,2017-03-20T15:10:43Z,335,335,Peterborough,,,
84,84,2017-03-20T15:10:43Z,328,328,Buckinghamshire,,,
83,83,2017-03-20T15:10:43Z,326,326,"Milton Keynes",,,
82,82,2017-03-20T15:10:43Z,323,323,Wokingham,,,
81,81,2017-03-20T15:10:43Z,322,322,"Windsor and Maidenhead",,,
80,80,2017-03-20T15:10:43Z,321,321,Slough,,,
79,79,2017-03-20T15:10:43Z,320,320,Reading,,,
78,78,2017-03-20T15:10:43Z,319,319,"West Berkshire",,,
77,77,2017-03-20T15:10:43Z,318,318,"Bracknell Forest",,,
76,76,2017-03-20T15:10:43Z,317,317,"Central Bedfordshire",,,
75,75,2017-03-20T15:10:43Z,316,316,Bedford,,,
74,74,2017-03-20T15:10:43Z,315,315,Luton,,,
73,73,2017-03-20T15:10:43Z,307,307,"North Somerset",,,
72,72,2017-03-20T15:10:43Z,304,304,"South Gloucestershire",,,
71,71,2017-03-20T15:10:43Z,301,301,Bristol,,,
70,70,2017-03-20T15:10:43Z,300,300,"Bath and North East Somerset",,,
69,69,2017-03-20T15:10:43Z,260,260,"Hammersmith and Fulham",,,
68,68,2017-03-20T15:10:43Z,258,258,Westminster,,,
67,67,2017-03-20T15:10:43Z,257,257,Newham,,,
66,66,2017-03-20T15:10:43Z,256,256,Wandsworth,,,
65,65,2017-03-20T15:10:43Z,255,255,"Waltham Forest",,,
64,64,2017-03-20T15:10:43Z,254,254,Sutton,,,
63,63,2017-03-20T15:10:43Z,251,251,Southwark,,,
62,62,2017-03-20T15:10:43Z,250,250,Camden,,,
61,61,2017-03-20T15:10:43Z,248,248,"Richmond Upon Thames",,,
60,60,2017-03-20T15:10:43Z,247,247,Redbridge,,,
59,59,2017-03-20T15:10:43Z,246,246,"Tower Hamlets",,,
58,58,2017-03-20T15:10:43Z,244,244,Merton,,,
57,57,2017-03-20T15:10:43Z,243,243,"London City",,,
56,56,2017-03-20T15:10:43Z,242,242,Lewisham,,,
55,55,2017-03-20T15:10:43Z,241,241,Lambeth,,,
54,54,2017-03-20T15:10:43Z,240,240,"Kingston Upon Thames",,,
53,53,2017-03-20T15:10:43Z,239,239,"Kensington and Chelsea",,,
52,52,2017-03-20T15:10:43Z,238,238,Islington,,,
51,51,2017-03-20T15:10:43Z,237,237,Hounslow,,,
50,50,2017-03-20T15:10:43Z,236,236,Hillingdon,,,
49,49,2017-03-20T15:10:43Z,234,234,Havering,,,
48,48,2017-03-20T15:10:43Z,233,233,Haringey,,,
47,47,2017-03-20T15:10:43Z,232,232,Harrow,,,
46,46,2017-03-20T15:10:43Z,230,230,Hackney,,,
45,45,2017-03-20T15:10:43Z,229,229,Greenwich,,,
44,44,2017-03-20T15:10:43Z,227,227,Enfield,,,
43,43,2017-03-20T15:10:43Z,226,226,Ealing,,,
42,42,2017-03-20T15:10:43Z,225,225,Croydon,,,
41,41,2017-03-20T15:10:43Z,222,222,Bromley,,,
40,40,2017-03-20T15:10:43Z,221,221,Brent,,,
39,39,2017-03-20T15:10:43Z,220,220,Bexley,,,
38,38,2017-03-20T15:10:43Z,219,219,Barnet,,,
37,37,2017-03-20T15:10:43Z,218,218,"Barking and Dagenham",,,
36,36,2017-03-20T15:10:43Z,97,97,Wakefield,,,
35,35,2017-03-20T15:10:43Z,92,92,Leeds,,,
34,34,2017-03-20T15:10:43Z,90,90,Kirklees,,,
33,33,2017-03-20T15:10:43Z,86,86,Calderdale,,,
32,32,2017-03-20T15:10:43Z,83,83,"Bradford and Keighley",,,
31,31,2017-03-20T15:10:43Z,77,77,Wolverhampton,,,
30,30,2017-03-20T15:10:43Z,75,75,Walsall,,,
29,29,2017-03-20T15:10:43Z,73,73,Solihull,,,
28,28,2017-03-20T15:10:43Z,70,70,Sandwell,,,
27,27,2017-03-20T15:10:43Z,65,65,Dudley,,,
26,26,2017-03-20T15:10:43Z,63,63,Coventry,,,
25,25,2017-03-20T15:10:43Z,61,61,Birmingham,,,
24,24,2017-03-20T15:10:43Z,58,58,Sunderland,,,
23,23,2017-03-20T15:10:43Z,57,57,"South Tyneside",,,
22,22,2017-03-20T15:10:43Z,54,54,"North Tyneside",,,
21,21,2017-03-20T15:10:43Z,53,53,"Newcastle Upon Tyne",,,
20,20,2017-03-20T15:10:43Z,51,51,Gateshead,,,
19,19,2017-03-20T15:10:43Z,48,48,Sheffield,,,
18,18,2017-03-20T15:10:43Z,45,45,Rotherham,,,
17,17,2017-03-20T15:10:43Z,42,42,Doncaster,,,
16,16,2017-03-20T15:10:43Z,41,41,Barnsley,,,
15,15,2017-03-20T15:10:43Z,37,37,Wirral,,,
14,14,2017-03-20T15:10:43Z,35,35,Sefton,,,
13,13,2017-03-20T15:10:43Z,30,30,"St Helens",,,
12,12,2017-03-20T15:10:43Z,25,25,Liverpool,,,
11,11,2017-03-20T15:10:43Z,23,23,Knowsley,,,
10,10,2017-03-20T15:10:43Z,18,18,"Wigan and Leigh",,,
9,9,2017-03-20T15:10:43Z,15,15,Trafford,,,
8,8,2017-03-20T15:10:43Z,14,14,Tameside,,,
7,7,2017-03-20T15:10:43Z,13,13,Stockport,,,
6,6,2017-03-20T15:10:43Z,11,11,Salford,,,
5,5,2017-03-20T15:10:43Z,9,9,Rochdale,,,
4,4,2017-03-20T15:10:43Z,7,7,Oldham,,,
3,3,2017-03-20T15:10:43Z,6,6,Manchester,,,
2,2,2017-03-20T15:10:43Z,3,3,Bury,,,
1,1,2017-03-20T15:10:43Z,2,2,Bolton,,,
