index-entry-number,entry-number,entry-timestamp,key,"statistical-geography-registration-district-eng",registration-district,name,start-date,end-date
219,219,2017-11-29T13:39:19Z,E28000201,E28000201,,Worthing,2009-01-01,2010-03-31
218,218,2017-11-29T13:39:19Z,E28000200,E28000200,,Horsham,2009-01-01,2010-03-31
217,217,2017-11-29T13:39:19Z,E28000199,E28000199,,"Haywards Heath",2009-01-01,2010-03-31
216,216,2017-11-29T13:39:19Z,E28000198,E28000198,,Crawley,2009-01-01,2010-03-31
215,215,2017-11-29T13:39:19Z,E28000197,E28000197,,Chichester,2009-01-01,2010-03-31
214,214,2017-11-29T13:39:19Z,E28000196,E28000196,,"Warwickshire South",2008-12-15,2008-12-16
213,213,2017-11-29T13:39:19Z,E28000195,E28000195,,"Warwickshire East",2008-12-15,2008-12-16
212,212,2017-11-29T13:39:19Z,E28000194,E28000194,,"Warwickshire North",2008-12-15,2008-12-16
211,211,2017-11-29T13:39:19Z,E28000192,E28000192,,Waveney,2009-01-01,2010-11-01
210,210,2017-11-29T13:39:19Z,E28000191,E28000191,,Sudbury,2009-01-01,2010-11-01
209,209,2017-11-29T13:39:19Z,E28000190,E28000190,,Ipswich,2009-01-01,2010-11-01
208,208,2017-11-29T13:39:19Z,E28000189,E28000189,,"Gipping and Hartismere",2009-01-01,2010-11-01
207,207,2017-11-29T13:39:19Z,E28000188,E28000188,,Deben,2009-01-01,2010-11-01
206,206,2017-11-29T13:39:19Z,E28000187,E28000187,,"Bury St. Edmunds",2009-01-01,2010-11-01
205,205,2017-11-29T13:39:19Z,E28000173,E28000173,,Wellingborough,2009-01-01,2010-09-30
204,204,2017-11-29T13:39:19Z,E28000172,E28000172,,"Towcester and Brackley",2009-01-01,2010-09-30
203,203,2017-11-29T13:39:19Z,E28000171,E28000171,,"Oundle and Thrapston",2009-01-01,2010-09-30
202,202,2017-11-29T13:39:19Z,E28000170,E28000170,,Northampton,2009-01-01,2010-09-30
201,201,2017-11-29T13:39:19Z,E28000169,E28000169,,Kettering,2009-01-01,2010-09-30
200,200,2017-11-29T13:39:19Z,E28000168,E28000168,,Daventry,2009-01-01,2010-09-30
199,199,2017-11-29T13:39:19Z,E28000167,E28000167,,Corby,2009-01-01,2010-09-30
198,198,2017-11-29T13:39:19Z,E28000164,E28000164,,Wayland,2009-01-01,2011-03-31
197,197,2017-11-29T13:39:19Z,E28000163,E28000163,,Norwich,2009-01-01,2011-03-31
196,196,2017-11-29T13:39:19Z,E28000162,E28000162,,"North Walsham",2009-01-01,2011-03-31
195,195,2017-11-29T13:39:19Z,E28000161,E28000161,,"King's Lynn",2009-01-01,2011-03-31
194,194,2017-11-29T13:39:19Z,E28000160,E28000160,,"Great Yarmouth",2009-01-01,2011-03-31
193,193,2017-11-29T13:39:19Z,E28000159,E28000159,,Fakenham,2009-01-01,2011-03-31
192,192,2017-11-29T13:39:19Z,E28000158,E28000158,,"East Dereham",2009-01-01,2011-03-31
191,191,2017-11-29T13:39:19Z,E28000157,E28000157,,Downham,2009-01-01,2011-03-31
190,190,2017-11-29T13:39:19Z,E28000156,E28000156,,Depwade,2009-01-01,2011-03-31
189,189,2017-11-29T13:39:19Z,E28000143,E28000143,548,,2009-01-01,
188,188,2017-11-29T13:39:19Z,E28000134,E28000134,,Uttlesford,2009-01-01,2010-01-31
187,187,2017-11-29T13:39:19Z,E28000131,E28000131,,Harlow,2009-01-01,2010-01-31
186,186,2017-11-29T13:39:19Z,E28000130,E28000130,,"Epping Forest",2009-01-01,2010-01-31
185,185,2017-11-29T13:39:19Z,E28000129,E28000129,,Colchester,2009-01-01,2010-01-31
184,184,2017-11-29T13:39:19Z,E28000128,E28000128,,Chelmsford,2009-01-01,2010-01-31
183,183,2017-11-29T13:39:19Z,E28000127,E28000127,,"Castle Point and Rochford",2009-01-01,2010-01-31
182,182,2017-11-29T13:39:19Z,E28000126,E28000126,,Brentwood,2009-01-01,2010-01-31
181,181,2017-11-29T13:39:19Z,E28000125,E28000125,,Braintree,2009-01-01,2010-01-31
180,180,2017-11-29T13:39:19Z,E28000114,E28000114,,"South Derbyshire",2009-01-01,2013-01-16
179,179,2017-11-29T13:39:19Z,E28000113,E28000113,,Erewash,2009-01-01,2013-01-16
178,178,2017-11-29T13:39:19Z,E28000112,E28000112,,"High Peak",2009-01-01,2013-01-16
177,177,2017-11-29T13:39:19Z,E28000110,E28000110,,Chesterfield,2009-01-01,2013-01-16
176,176,2017-11-29T13:39:19Z,E28000109,E28000109,,"Amber Valley",2009-01-01,2013-01-16
175,175,2017-11-29T13:39:19Z,E28000108,E28000108,,Bakewell,2009-01-01,2013-01-16
174,174,2017-11-29T13:39:19Z,E28000107,E28000107,,Ashbourne,2009-01-01,2013-01-16
173,173,2017-11-29T13:39:19Z,E28000106,E28000106,,Wigton,2009-01-01,2011-11-30
172,172,2017-11-29T13:39:19Z,E28000105,E28000105,,Whitehaven,2009-01-01,2011-11-30
171,171,2017-11-29T13:39:19Z,E28000104,E28000104,,Ulverston,2009-01-01,2011-11-30
170,170,2017-11-29T13:39:19Z,E28000103,E28000103,,Penrith,2009-01-01,2011-11-30
169,169,2017-11-29T13:39:19Z,E28000102,E28000102,,Millom,2009-01-01,2011-11-30
168,168,2017-11-29T13:39:19Z,E28000101,E28000101,,Kendal,2009-01-01,2011-11-30
167,167,2017-11-29T13:39:19Z,E28000100,E28000100,,Cockermouth,2009-01-01,2011-11-30
166,166,2017-11-29T13:39:19Z,E28000099,E28000099,,Carlisle,2009-01-01,2011-11-30
165,165,2017-11-29T13:39:19Z,E28000098,E28000098,,Barrow-in-Furness,2009-01-01,2011-11-30
164,164,2017-11-29T13:39:19Z,E28000091,E28000091,,Cheshire,2009-01-01,2009-03-31
163,163,2017-11-29T13:39:19Z,E28000077,E28000077,,Bedfordshire,2009-01-01,2009-03-31
162,162,2017-11-29T13:39:19Z,E28000038,E28000038,,Pontefract,2008-11-29,2008-11-30
161,161,2017-11-29T13:39:19Z,E28000036,E28000036,,Huddersfield,2009-01-01,2012-10-10
160,160,2017-11-29T13:39:19Z,E28000035,E28000035,,Dewsbury,2009-01-01,2012-10-10
159,159,2017-11-29T13:39:19Z,E28000015,E28000015,,"Sefton North",2009-01-01,2011-06-30
158,158,2017-11-29T13:39:19Z,E28000014,E28000014,,"Sefton South",2009-01-01,2011-06-30
157,157,2017-11-29T13:39:19Z,E28000013,E28000013,,"St. Helens",2009-01-01,
156,156,2017-11-29T13:39:19Z,E28000001,E28000001,2,,2009-01-01,
155,155,2017-11-29T13:39:19Z,E28000002,E28000002,3,,2009-01-01,
154,154,2017-11-29T13:39:19Z,E28000003,E28000003,6,,2009-01-01,
153,153,2017-11-29T13:39:19Z,E28000004,E28000004,7,,2009-01-01,
152,152,2017-11-29T13:39:19Z,E28000005,E28000005,9,,2009-01-01,
151,151,2017-11-29T13:39:19Z,E28000006,E28000006,11,,2009-01-01,
150,150,2017-11-29T13:39:19Z,E28000007,E28000007,13,,2009-01-01,
149,149,2017-11-29T13:39:19Z,E28000008,E28000008,14,,2009-01-01,
148,148,2017-11-29T13:39:19Z,E28000009,E28000009,15,,2009-01-01,
147,147,2017-11-29T13:39:19Z,E28000010,E28000010,18,,2009-01-01,
146,146,2017-11-29T13:39:19Z,E28000011,E28000011,23,,2009-01-01,
145,145,2017-11-29T13:39:19Z,E28000012,E28000012,25,,2009-01-01,
144,144,2017-11-29T13:39:19Z,E28000215,E28000215,35,,2011-07-01,
143,143,2017-11-29T13:39:19Z,E28000016,E28000016,37,,2009-01-01,
142,142,2017-11-29T13:39:19Z,E28000017,E28000017,41,,2009-01-01,
141,141,2017-11-29T13:39:19Z,E28000018,E28000018,42,,2009-01-01,
140,140,2017-11-29T13:39:19Z,E28000019,E28000019,45,,2009-01-01,
139,139,2017-11-29T13:39:19Z,E28000020,E28000020,48,,2009-01-01,
138,138,2017-11-29T13:39:19Z,E28000021,E28000021,51,,2009-01-01,
137,137,2017-11-29T13:39:19Z,E28000022,E28000022,53,,2009-01-01,
136,136,2017-11-29T13:39:19Z,E28000023,E28000023,54,,2009-01-01,
135,135,2017-11-29T13:39:19Z,E28000024,E28000024,57,,2009-01-01,
134,134,2017-11-29T13:39:19Z,E28000025,E28000025,58,,2009-01-01,
133,133,2017-11-29T13:39:19Z,E28000026,E28000026,61,,2009-01-01,
132,132,2017-11-29T13:39:19Z,E28000027,E28000027,63,,2009-01-01,
131,131,2017-11-29T13:39:19Z,E28000028,E28000028,65,,2009-01-01,
130,130,2017-11-29T13:39:19Z,E28000029,E28000029,70,,2009-01-01,
129,129,2017-11-29T13:39:19Z,E28000030,E28000030,73,,2009-01-01,
128,128,2017-11-29T13:39:19Z,E28000031,E28000031,75,,2009-01-01,
127,127,2017-11-29T13:39:19Z,E28000032,E28000032,77,,2009-01-01,
126,126,2017-11-29T13:39:19Z,E28000033,E28000033,83,,2009-01-01,
125,125,2017-11-29T13:39:19Z,E28000034,E28000034,86,,2009-01-01,
124,124,2017-11-29T13:39:19Z,E28000218,E28000218,90,,2012-10-11,
123,123,2017-11-29T13:39:19Z,E28000037,E28000037,92,,2009-01-01,
122,122,2017-11-29T13:39:19Z,E28000208,E28000208,97,,2008-12-01,
121,121,2017-11-29T13:39:19Z,E28000039,E28000039,97,,2008-11-29,2008-11-30
120,120,2017-11-29T13:39:19Z,E28000040,E28000040,218,,2009-01-01,
119,119,2017-11-29T13:39:19Z,E28000041,E28000041,219,,2009-01-01,
118,118,2017-11-29T13:39:19Z,E28000042,E28000042,220,,2009-01-01,
117,117,2017-11-29T13:39:19Z,E28000043,E28000043,221,,2009-01-01,
116,116,2017-11-29T13:39:19Z,E28000044,E28000044,222,,2009-01-01,
115,115,2017-11-29T13:39:19Z,E28000045,E28000045,225,,2009-01-01,
114,114,2017-11-29T13:39:19Z,E28000046,E28000046,226,,2009-01-01,
113,113,2017-11-29T13:39:19Z,E28000047,E28000047,227,,2009-01-01,
112,112,2017-11-29T13:39:19Z,E28000048,E28000048,229,,2009-01-01,
111,111,2017-11-29T13:39:19Z,E28000049,E28000049,230,,2009-01-01,
110,110,2017-11-29T13:39:19Z,E28000050,E28000050,232,,2009-01-01,
109,109,2017-11-29T13:39:19Z,E28000051,E28000051,233,,2009-01-01,
108,108,2017-11-29T13:39:19Z,E28000052,E28000052,234,,2009-01-01,
107,107,2017-11-29T13:39:19Z,E28000053,E28000053,236,,2009-01-01,
106,106,2017-11-29T13:39:19Z,E28000054,E28000054,237,,2009-01-01,
105,105,2017-11-29T13:39:19Z,E28000055,E28000055,238,,2009-01-01,
104,104,2017-11-29T13:39:19Z,E28000056,E28000056,239,,2009-01-01,
103,103,2017-11-29T13:39:19Z,E28000057,E28000057,240,,2009-01-01,
102,102,2017-11-29T13:39:19Z,E28000058,E28000058,241,,2009-01-01,
101,101,2017-11-29T13:39:19Z,E28000059,E28000059,242,,2009-01-01,
100,100,2017-11-29T13:39:19Z,E28000060,E28000060,243,,2009-01-01,
99,99,2017-11-29T13:39:19Z,E28000061,E28000061,244,,2009-01-01,
98,98,2017-11-29T13:39:19Z,E28000062,E28000062,246,,2009-01-01,
97,97,2017-11-29T13:39:19Z,E28000063,E28000063,247,,2009-01-01,
96,96,2017-11-29T13:39:19Z,E28000064,E28000064,248,,2009-01-01,
95,95,2017-11-29T13:39:19Z,E28000065,E28000065,250,,2009-01-01,
94,94,2017-11-29T13:39:19Z,E28000066,E28000066,251,,2009-01-01,
93,93,2017-11-29T13:39:19Z,E28000067,E28000067,254,,2009-01-01,
92,92,2017-11-29T13:39:19Z,E28000068,E28000068,255,,2009-01-01,
91,91,2017-11-29T13:39:19Z,E28000069,E28000069,256,,2009-01-01,
90,90,2017-11-29T13:39:19Z,E28000070,E28000070,257,,2009-01-01,
89,89,2017-11-29T13:39:19Z,E28000071,E28000071,258,,2009-01-01,
88,88,2017-11-29T13:39:19Z,E28000072,E28000072,260,,2009-01-01,
87,87,2017-11-29T13:39:19Z,E28000073,E28000073,300,,2009-01-01,
86,86,2017-11-29T13:39:19Z,E28000074,E28000074,301,,2009-01-01,
85,85,2017-11-29T13:39:19Z,E28000075,E28000075,304,,2009-01-01,
84,84,2017-11-29T13:39:19Z,E28000076,E28000076,307,,2009-01-01,
83,83,2017-11-29T13:39:19Z,E28000078,E28000078,315,,2009-01-01,
82,82,2017-11-29T13:39:19Z,E28000204,E28000204,316,,2009-04-01,
81,81,2017-11-29T13:39:19Z,E28000205,E28000205,317,,2009-04-01,
80,80,2017-11-29T13:39:19Z,E28000079,E28000079,318,,2009-01-01,
79,79,2017-11-29T13:39:19Z,E28000080,E28000080,319,,2009-01-01,
78,78,2017-11-29T13:39:19Z,E28000081,E28000081,320,,2009-01-01,
77,77,2017-11-29T13:39:19Z,E28000082,E28000082,321,,2009-01-01,
76,76,2017-11-29T13:39:19Z,E28000083,E28000083,322,,2009-01-01,
75,75,2017-11-29T13:39:19Z,E28000084,E28000084,323,,2009-01-01,
74,74,2017-11-29T13:39:19Z,E28000085,E28000085,326,,2009-01-01,
73,73,2017-11-29T13:39:19Z,E28000086,E28000086,328,,2009-01-01,
72,72,2017-11-29T13:39:19Z,E28000087,E28000087,335,,2009-01-01,
71,71,2017-11-29T13:39:19Z,E28000088,E28000088,339,,2009-01-01,
70,70,2017-11-29T13:39:19Z,E28000206,E28000206,342,,2009-04-01,
69,69,2017-11-29T13:39:19Z,E28000089,E28000089,343,,2009-01-01,
68,68,2017-11-29T13:39:19Z,E28000207,E28000207,345,,2009-04-01,
67,67,2017-11-29T13:39:19Z,E28000090,E28000090,346,,2009-01-01,
66,66,2017-11-29T13:39:19Z,E28000092,E28000092,348,,2009-01-01,
65,65,2017-11-29T13:39:19Z,E28000093,E28000093,349,,2009-01-01,
64,64,2017-11-29T13:39:19Z,E28000094,E28000094,350,,2009-01-01,
63,63,2017-11-29T13:39:19Z,E28000095,E28000095,351,,2009-01-01,
62,62,2017-11-29T13:39:19Z,E28000096,E28000096,360,,2009-01-01,
61,61,2017-11-29T13:39:19Z,E28000097,E28000097,371,,2009-01-01,
60,60,2017-11-29T13:39:19Z,E28000216,E28000216,387,,2011-12-01,
59,59,2017-11-29T13:39:19Z,E28000111,E28000111,394,,2009-01-01,
58,58,2017-11-29T13:39:19Z,E28000219,E28000219,398,,2013-01-17,
57,57,2017-11-29T13:39:19Z,E28000115,E28000115,416,,2009-01-01,
56,56,2017-11-29T13:39:19Z,E28000116,E28000116,422,,2009-01-01,
55,55,2017-11-29T13:39:19Z,E28000117,E28000117,423,,2009-01-01,
54,54,2017-11-29T13:39:19Z,E28000118,E28000118,427,,2009-01-01,
53,53,2017-11-29T13:39:19Z,E28000119,E28000119,429,,2009-01-01,
52,52,2017-11-29T13:39:19Z,E28000120,E28000120,431,,2009-01-01,
51,51,2017-11-29T13:39:19Z,E28000121,E28000121,436,,2009-01-01,
50,50,2017-11-29T13:39:19Z,E28000122,E28000122,442,,2009-01-01,
49,49,2017-11-29T13:39:19Z,E28000123,E28000123,452,,2009-01-01,
48,48,2017-11-29T13:39:19Z,E28000124,E28000124,462,,2009-01-01,
47,47,2017-11-29T13:39:19Z,E28000210,E28000210,463,,2010-02-01,
46,46,2017-11-29T13:39:19Z,E28000132,E28000132,475,,2009-01-01,
45,45,2017-11-29T13:39:19Z,E28000133,E28000133,477,,2009-01-01,
44,44,2017-11-29T13:39:19Z,E28000135,E28000135,488,,2009-01-01,
43,43,2017-11-29T13:39:19Z,E28000136,E28000136,497,,2009-01-01,
42,42,2017-11-29T13:39:19Z,E28000137,E28000137,500,,2009-01-01,
41,41,2017-11-29T13:39:19Z,E28000138,E28000138,504,,2009-01-01,
40,40,2017-11-29T13:39:19Z,E28000139,E28000139,511,,2009-01-01,
39,39,2017-11-29T13:39:19Z,E28000140,E28000140,527,,2009-01-01,
38,38,2017-11-29T13:39:19Z,E28000141,E28000141,538,,2009-01-01,
37,37,2017-11-29T13:39:19Z,E28000142,E28000142,541,,2009-01-01,
36,36,2017-11-29T13:39:19Z,E28000144,E28000144,550,,2009-01-01,
35,35,2017-11-29T13:39:19Z,E28000145,E28000145,554,,2009-01-01,
34,34,2017-11-29T13:39:19Z,E28000146,E28000146,556,,2009-01-01,
33,33,2017-11-29T13:39:19Z,E28000147,E28000147,561,,2009-01-01,
32,32,2017-11-29T13:39:19Z,E28000148,E28000148,564,,2009-01-01,
31,31,2017-11-29T13:39:19Z,E28000149,E28000149,580,,2009-01-01,
30,30,2017-11-29T13:39:19Z,E28000150,E28000150,581,,2009-01-01,
29,29,2017-11-29T13:39:19Z,E28000151,E28000151,591,,2009-01-01,
28,28,2017-11-29T13:39:19Z,E28000152,E28000152,600,,2009-01-01,
27,27,2017-11-29T13:39:19Z,E28000153,E28000153,604,,2009-01-01,
26,26,2017-11-29T13:39:19Z,E28000154,E28000154,605,,2009-01-01,
25,25,2017-11-29T13:39:19Z,E28000155,E28000155,609,,2009-01-01,
24,24,2017-11-29T13:39:19Z,E28000214,E28000214,642,,2011-04-01,
23,23,2017-11-29T13:39:19Z,E28000165,E28000165,650,,2009-01-01,
22,22,2017-11-29T13:39:19Z,E28000166,E28000166,661,,2009-01-01,
21,21,2017-11-29T13:39:19Z,E28000212,E28000212,674,,2010-10-01,
20,20,2017-11-29T13:39:19Z,E28000174,E28000174,681,,2009-01-01,
19,19,2017-11-29T13:39:19Z,E28000175,E28000175,685,,2009-01-01,2012-03-29
18,18,2017-11-29T13:39:19Z,E28000176,E28000176,686,,2009-01-01,2012-03-29
17,17,2017-11-29T13:39:19Z,E28000177,E28000177,687,,2009-01-01,2012-03-29
16,16,2017-11-29T13:39:19Z,E28000178,E28000178,688,,2009-01-01,2012-03-29
15,15,2017-11-29T13:39:19Z,E28000179,E28000179,689,,2009-01-01,
14,14,2017-11-29T13:39:19Z,E28000180,E28000180,690,,2009-01-01,2012-03-29
13,13,2017-11-29T13:39:19Z,E28000217,E28000217,692,,2012-03-30,
12,12,2017-11-29T13:39:19Z,E28000181,E28000181,695,,2009-01-01,
11,11,2017-11-29T13:39:19Z,E28000182,E28000182,716,,2009-01-01,
10,10,2017-11-29T13:39:19Z,E28000183,E28000183,717,,2009-01-01,
9,9,2017-11-29T13:39:19Z,E28000184,E28000184,722,,2009-01-01,
8,8,2017-11-29T13:39:19Z,E28000185,E28000185,737,,2009-01-01,
7,7,2017-11-29T13:39:19Z,E28000186,E28000186,738,,2009-01-01,
6,6,2017-11-29T13:39:19Z,E28000213,E28000213,748,,2010-11-02,
5,5,2017-11-29T13:39:19Z,E28000193,E28000193,759,,2009-01-01,
4,4,2017-11-29T13:39:19Z,E28000209,E28000209,776,,2008-12-17,
3,3,2017-11-29T13:39:19Z,E28000211,E28000211,785,,2010-04-01,
2,2,2017-11-29T13:39:19Z,E28000202,E28000202,796,,2009-01-01,
1,1,2017-11-29T13:39:19Z,E28000203,E28000203,799,,2009-01-01,
